date,obs_type,category,is_critical
2024-08-01 15:46:34.451528,Bad Practice,Electric,False
2024-09-01 15:46:34.451528,Good Practice,Height,False
2025-09-29 15:46:34.451528,Good Practice,Electric,False
2025-12-12 15:46:34.451528,Bad Practice,Height,False
2026-01-31 15:46:34.451528,Good Practice,Height,False
2026-03-01 15:46:34.451528,Bad Practice,LOTO,True
2026-01-09 15:46:34.451528,Bad Practice,Height,False
2024-08-16 15:46:34.451528,Good Practice,Height,False
2025-12-26 15:46:34.451528,Bad Practice,Height,False
2024-03-29 15:46:34.451528,Bad Practice,Electric,False
2025-03-16 15:46:34.451528,Good Practice,Height,False
2025-09-09 15:46:34.451528,Good Practice,Height,False
2024-11-23 15:46:34.451528,Bad Practice,Electric,False
2025-03-14 15:46:34.451528,Bad Practice,PPE,False
2024-09-12 15:46:34.451528,Good Practice,PPE,False
2025-01-08 15:46:34.451528,Bad Practice,PPE,False
2025-05-03 15:46:34.451528,Good Practice,PPE,False
2025-03-26 15:46:34.451528,Bad Practice,PPE,False
2025-07-03 15:46:34.451528,Bad Practice,Height,False
2024-05-09 15:46:34.451528,Good Practice,Height,False
2024-07-12 15:46:34.451528,Good Practice,PPE,False
2024-12-20 15:46:34.451528,Bad Practice,Electric,False
2024-06-24 15:46:34.451528,Bad Practice,PPE,False
2025-04-18 15:46:34.451528,Good Practice,Electric,False
2024-10-22 15:46:34.451528,Bad Practice,PPE,False
2025-08-01 15:46:34.451528,Good Practice,Height,False
2024-07-24 15:46:34.451528,Bad Practice,PPE,False
2024-05-29 15:46:34.451528,Bad Practice,Height,False
2025-10-31 15:46:34.451528,Bad Practice,Height,False
2024-04-28 15:46:34.451528,Bad Practice,Height,False
2024-11-29 15:46:34.451528,Bad Practice,Height,False
2025-02-02 15:46:34.451528,Bad Practice,PPE,False
2024-07-14 15:46:34.451528,Bad Practice,PPE,False
2025-11-20 15:46:34.451528,Bad Practice,Height,False
2024-08-22 15:46:34.451528,Good Practice,Height,False
2024-09-10 15:46:34.451528,Bad Practice,Height,False
2025-11-30 15:46:34.451528,Bad Practice,Height,False
2024-05-23 15:46:34.451528,Bad Practice,Electric,False
2025-01-10 15:46:34.451528,Bad Practice,PPE,False
2025-06-06 15:46:34.451528,Good Practice,Electric,False
2025-06-15 15:46:34.451528,Bad Practice,PPE,False
2024-11-20 15:46:34.451528,Good Practice,Electric,False
2024-07-17 15:46:34.451528,Bad Practice,Height,False
2024-11-13 15:46:34.451528,Bad Practice,Electric,False
2024-07-29 15:46:34.451528,Bad Practice,Height,False
2026-02-14 15:46:34.451528,Bad Practice,Electric,False
2024-10-07 15:46:34.451528,Bad Practice,Electric,False
2025-05-18 15:46:34.451528,Good Practice,Height,False
2024-11-22 15:46:34.451528,Bad Practice,Electric,False
2025-06-28 15:46:34.451528,Bad Practice,PPE,False
2025-02-28 15:46:34.451528,Bad Practice,PPE,False
2024-04-05 15:46:34.451528,Good Practice,PPE,False
2024-03-15 15:46:34.451528,Bad Practice,PPE,False
2025-08-07 15:46:34.451528,Bad Practice,Height,False
2025-06-03 15:46:34.451528,Good Practice,Height,False
2024-12-25 15:46:34.451528,Good Practice,Electric,False
2025-08-11 15:46:34.451528,Bad Practice,PPE,False
2024-08-04 15:46:34.451528,Good Practice,PPE,False
2024-10-06 15:46:34.451528,Bad Practice,PPE,False
2024-08-04 15:46:34.451528,Bad Practice,Height,False
2025-08-22 15:46:34.451528,Bad Practice,Height,False
2024-12-12 15:46:34.451528,Bad Practice,Electric,False
2025-03-04 15:46:34.451528,Bad Practice,PPE,False
2026-02-01 15:46:34.451528,Bad Practice,Height,False
2025-03-26 15:46:34.451528,Bad Practice,Electric,False
2024-12-08 15:46:34.451528,Good Practice,PPE,False
2024-06-04 15:46:34.451528,Bad Practice,PPE,False
2025-06-06 15:46:34.451528,Bad Practice,PPE,False
2025-10-06 15:46:34.451528,Good Practice,Electric,False
2026-02-07 15:46:34.451528,Bad Practice,PPE,False
2025-01-02 15:46:34.451528,Bad Practice,Electric,False
2025-07-18 15:46:34.451528,Good Practice,Height,False
2025-10-09 15:46:34.451528,Bad Practice,PPE,False
2024-12-08 15:46:34.451528,Bad Practice,Electric,False
2025-11-28 15:46:34.451528,Bad Practice,Height,False
2025-07-20 15:46:34.451528,Bad Practice,Electric,False
2024-07-07 15:46:34.451528,Bad Practice,Electric,False
2026-01-15 15:46:34.451528,Bad Practice,PPE,False
2025-09-22 15:46:34.451528,Bad Practice,Height,False
2025-09-13 15:46:34.451528,Good Practice,Height,False
2025-12-10 15:46:34.451528,Bad Practice,PPE,False
2024-04-04 15:46:34.451528,Good Practice,Electric,False
2025-03-01 15:46:34.451528,Bad Practice,PPE,False
2025-03-02 15:46:34.451528,Bad Practice,Height,False
2024-09-03 15:46:34.451528,Good Practice,Height,False
2026-01-14 15:46:34.451528,Bad Practice,PPE,False
2024-09-18 15:46:34.451528,Bad Practice,PPE,False
2025-05-18 15:46:34.451528,Good Practice,PPE,False
2025-07-09 15:46:34.451528,Bad Practice,Electric,False
2026-01-25 15:46:34.451528,Bad Practice,Height,False
2025-03-22 15:46:34.451528,Good Practice,PPE,False
2024-12-23 15:46:34.451528,Good Practice,Height,False
2025-01-12 15:46:34.451528,Bad Practice,Height,False
2024-09-30 15:46:34.451528,Bad Practice,PPE,False
2024-10-16 15:46:34.451528,Bad Practice,Height,False
2026-02-09 15:46:34.451528,Bad Practice,Electric,False
2025-06-20 15:46:34.451528,Bad Practice,Electric,False
2025-03-16 15:46:34.451528,Good Practice,Electric,False
2026-01-14 15:46:34.451528,Good Practice,Height,False
2025-04-25 15:46:34.451528,Bad Practice,Electric,False
2025-06-24 15:46:34.451528,Bad Practice,PPE,False
2025-05-15 15:46:34.451528,Good Practice,PPE,False
2024-12-21 15:46:34.451528,Bad Practice,PPE,False
2024-05-25 15:46:34.451528,Bad Practice,Electric,False
2024-04-10 15:46:34.451528,Good Practice,Electric,False
2024-06-21 15:46:34.451528,Good Practice,Height,False
